Attaching to grafana-practica, prometheus-practica, nginx-practica, redis-practica, postgres-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.555681464Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-25T21:48:26Z
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.176682578Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.178477418Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=1.796473ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.185224242Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.187029356Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=1.805916ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.193357535Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.195896749Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=2.541529ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.203048968Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.217756135Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=14.704212ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.223659896Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.22553303Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=1.875579ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.229895178Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.229909109Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=16.326µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.234064434Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.235730249Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=1.663481ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.241102796Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.241312355Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=211.893µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.246921111Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.249750006Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=2.825478ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.255323685Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.258098467Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=2.774281ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.26356338Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.267279235Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=3.712088ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.273625798Z level=info msg="Executing migration" id="create sso_setting table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.275270052Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=1.64208ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.283162517Z level=info msg="Executing migration" id="update settings column to MEDIUMTEXT"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.283504466Z level=info msg="Migration successfully executed" id="update settings column to MEDIUMTEXT" duration=344.624µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.289835445Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.291319189Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=1.48654ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.295748218Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.297109555Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=1.364182ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.303112009Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.304498483Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=1.535838ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.310321606Z level=info msg="Executing migration" id="create cloud_migration table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.311499635Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=1.176786ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.319382366Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.32118981Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=1.807063ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.329838107Z level=info msg="Executing migration" id="add stack_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.344538916Z level=info msg="Migration successfully executed" id="add stack_id column" duration=14.697263ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.349466308Z level=info msg="Executing migration" id="add region_slug column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.361729848Z level=info msg="Migration successfully executed" id="add region_slug column" duration=12.262388ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.366287197Z level=info msg="Executing migration" id="add cluster_slug column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.380222432Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=13.933203ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.38558439Z level=info msg="Executing migration" id="add migration uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.398800109Z level=info msg="Migration successfully executed" id="add migration uid column" duration=13.213355ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.405716008Z level=info msg="Executing migration" id="Update uid column values for migration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.406196402Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=322.784µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.412477574Z level=info msg="Executing migration" id="Add unique index migration_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.414247478Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=1.770865ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.420702551Z level=info msg="Executing migration" id="add migration run uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.430890277Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=10.176596ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.435792757Z level=info msg="Executing migration" id="Update uid column values for migration run"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.436263151Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=471.386µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.442093072Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.446000321Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=3.905877ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.452617873Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.482221713Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=29.600914ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.488726161Z level=info msg="Executing migration" id="create cloud_migration_session v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.490944896Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=2.202314ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.497727683Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.499456253Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=1.727087ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.505876726Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.506674782Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=799.639µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.513326219Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.514733869Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=1.398162ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.522211681Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.548695037Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=26.47995ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.555681401Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.557399319Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=1.716736ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.563902059Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.565958281Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=2.056291ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.573352098Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.57426843Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=916.171µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.580462593Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.583164637Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=2.702475ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.589591322Z level=info msg="Executing migration" id="add snapshot upload_url column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.599498164Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=9.904938ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.605931491Z level=info msg="Executing migration" id="add snapshot status column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.614914855Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=8.98155ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.62048354Z level=info msg="Executing migration" id="add snapshot local_directory column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.630070088Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=9.584485ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.636158961Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.645905885Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=9.732907ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.651030025Z level=info msg="Executing migration" id="add snapshot encryption_key column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.661336396Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=10.303195ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.667970876Z level=info msg="Executing migration" id="add snapshot error_string column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.678109233Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=10.136674ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.682755716Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.683824157Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=1.069111ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.689990296Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.729531246Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=39.538695ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.735102171Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.748507629Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=13.403505ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.75460008Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.766005825Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=11.403541ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.771297654Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.781411214Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=10.111034ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.787756294Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.798218912Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=10.460684ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.804822008Z level=info msg="Executing migration" id="increase resource_uid column length"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.805073145Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=253.803µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.811689946Z level=info msg="Executing migration" id="create cloud_migration_snapshot_partition table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.812990817Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot_partition table v1" duration=1.299679ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.821478624Z level=info msg="Executing migration" id="add cloud_migration_snapshot_partition srp_unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.823156813Z level=info msg="Migration successfully executed" id="add cloud_migration_snapshot_partition srp_unique index" duration=1.678048ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.828655429Z level=info msg="Executing migration" id="add resource_storage_type column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.841936782Z level=info msg="Migration successfully executed" id="add resource_storage_type column to cloud_migration_snapshot table" duration=13.278868ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.847096005Z level=info msg="Executing migration" id="add encryption_algo column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.861466588Z level=info msg="Migration successfully executed" id="add encryption_algo column to cloud_migration_snapshot table" duration=14.364542ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.866953452Z level=info msg="Executing migration" id="add metadata column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.88098436Z level=info msg="Migration successfully executed" id="add metadata column to cloud_migration_snapshot table" duration=14.029485ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.885228273Z level=info msg="Executing migration" id="add public_key column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.899843586Z level=info msg="Migration successfully executed" id="add public_key column to cloud_migration_snapshot table" duration=14.612487ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.9053693Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.905703615Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=336.629µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.911373807Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.923123466Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=11.746764ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.930909062Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.943974321Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=13.063274ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.949296733Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.950027742Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=731.8µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.955747924Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.956690937Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=941.72µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.961371504Z level=info msg="Executing migration" id="add record column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.974187909Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=12.81398ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.979198148Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.99370724Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=14.506747ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:32.999574562Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.01273203Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=13.199398ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.017201752Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.030088921Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=12.884114ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.034633992Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.036100218Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=1.465725ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.04101762Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.055142331Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=14.128147ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.061021656Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.073803251Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=12.77887ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.078405524Z level=info msg="Executing migration" id="delete orphaned service account permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.080155394Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=1.762523ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.084955549Z level=info msg="Executing migration" id="adding action set permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.08602999Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=1.074742ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.091409431Z level=info msg="Executing migration" id="create user_external_session table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.093363173Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=1.95288ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.098598229Z level=info msg="Executing migration" id="increase name_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.099093495Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=496.178µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.104786185Z level=info msg="Executing migration" id="increase session_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.105015281Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=231.51µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.108852576Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.110036575Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=1.158942ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.114990743Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.128438077Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=13.445521ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.133641699Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.147198465Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=13.554843ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.153273668Z level=info msg="Executing migration" id="add alert_rule_state table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.155071804Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=1.796353ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.161503735Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.163197562Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=1.693116ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.167676722Z level=info msg="Executing migration" id="add guid column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.181770579Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=14.08997ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.185874105Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.200475748Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=14.606953ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.206307437Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.20665619Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.208286242Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.208507553Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=2.201709ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.215136817Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.217162521Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=2.024221ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.222693319Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.224937052Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=2.242691ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.229368557Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.230957686Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=1.588287ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.241874858Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.243740433Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=1.86823ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.249719632Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.251767243Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=2.045757ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.259293006Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.269271629Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=9.974365ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.274970332Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.285308323Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=10.345486ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:33.291319113Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
